City_ID,City,Latitude,Longitude,Max Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (m/sec),Country,Date
0,college,64.8569,-147.8028,-4.5,84,75,0.0,US,1698527978
1,bilibino,68.0546,166.4372,-22.35,97,32,0.95,RU,1698527978
2,pelabuhanratu,-6.9875,106.5514,24.57,87,37,1.86,ID,1698527978
3,atafu village,-8.5421,-172.5159,28.38,75,30,4.05,TK,1698527979
4,grytviken,-54.2811,-36.5092,-0.02,94,100,1.65,GS,1698527979
5,aasiaat,68.7098,-52.8699,-10.23,93,81,3.95,GL,1698527979
6,tralee,52.2704,-9.7026,9.37,91,100,1.82,IE,1698527979
7,stanley,54.868,-1.6985,9.29,95,40,2.57,GB,1698527979
8,weno,7.4515,151.8468,28.97,84,100,2.57,FM,1698527980
9,vorgashor,67.5833,63.95,-16.59,100,97,0.51,RU,1698527980
10,bethel,41.3712,-73.414,26.05,63,0,2.68,US,1698527980
11,longyearbyen,78.2186,15.6401,-3.09,86,75,3.09,SJ,1698527712
12,lebu,-37.6167,-73.65,10.02,83,91,7.65,CL,1698527980
13,aripuana,-9.1667,-60.6333,34.21,40,93,0.55,BR,1698527980
14,iqaluit,63.7506,-68.5145,-13.15,71,20,3.6,CA,1698527699
15,kingston,17.997,-76.7936,30.69,67,74,0.89,JM,1698527916
16,perrysburg,41.557,-83.6272,14.08,66,40,5.14,US,1698527981
17,toropets,56.4978,31.6353,-0.68,97,100,3.2,RU,1698527981
18,ushuaia,-54.8,-68.3,6.81,61,0,4.63,AR,1698527981
19,enewetak,11.3474,162.3373,28.45,73,93,4.5,MH,1698527981
20,luderitz,-26.6481,15.1594,16.96,58,0,10.78,NA,1698527981
21,edinburgh of the seven seas,-37.0676,-12.3116,13.72,88,100,9.71,SH,1698527981
22,mount gambier,-37.8333,140.7667,6.65,85,36,2.3,AU,1698527981
23,ocean city,39.2776,-74.5746,27.14,61,0,3.65,US,1698527982
24,port-aux-francais,-49.35,70.2167,4.96,98,100,8.6,TF,1698527684
25,beloomut,54.9448,39.3394,-0.53,99,100,4.61,RU,1698527982
26,albany,42.6001,-73.9662,18.46,60,58,4.54,US,1698527729
27,waitangi,-43.9535,-176.5597,12.12,78,31,2.68,NZ,1698527706
28,zelenogorskiy,55.0333,87.0,-6.38,93,94,1.17,RU,1698527982
29,gisborne,-38.6533,178.0042,12.91,55,100,3.94,NZ,1698527982
30,stratford,41.1845,-73.1332,27.12,63,20,2.24,US,1698527823
31,puerto natales,-51.7236,-72.4875,3.3,92,100,2.88,CL,1698527692
